asset_id,github_asset_url,old_filename,upload_filename,youtube_url,reference_paths
5f963cff-415a-436c-931d-328632a0c029,https://github.com/user-attachments/assets/5f963cff-415a-436c-931d-328632a0c029,403095300-df4c185d-f157-44c4-b5e4-4c88749d1788.webm,asset_5f963cff-415a-436c-931d-328632a0c029.webm,https://www.youtube.com/watch?v=3rRQSqh4Oow,2 🏔️ Landscape/1 💼 Business landscape/01 🕵 Profiling landscape/06 📺 Project Nightingale.md
60d9f5b6-f164-41c9-860c-5461250cbc1a,https://github.com/user-attachments/assets/60d9f5b6-f164-41c9-860c-5461250cbc1a,00 🔑 Smart Keys__60d9f5b6-f164-41c9-860c-5461250cbc1a.webm,asset_60d9f5b6-f164-41c9-860c-5461250cbc1a.webm,https://www.youtube.com/watch?v=wQl8-Mgyk8I,2 🏔️ Landscape/3 🌳 Ambient landscape/02 🔑 Smart Keys/00 🔑 Smart Keys.md
6199c464-7c59-44b3-aed0-a153ae05d06e,https://github.com/user-attachments/assets/6199c464-7c59-44b3-aed0-a153ae05d06e,415686883-d4028e16-5473-489c-8f51-0adf46830ed8.webm,asset_6199c464-7c59-44b3-aed0-a153ae05d06e.webm,https://www.youtube.com/watch?v=7clDt5jngEI,2 🏔️ Landscape/3 🌳 Ambient landscape/05 🧠 Brain Interfaces/09 📺 Synchron+ChatGPT.md
6244b2f0-cc03-4118-bfe4-464ce1052f85,https://github.com/user-attachments/assets/6244b2f0-cc03-4118-bfe4-464ce1052f85,379496936-e94b9148-b73a-4920-bc57-c9c85437b489.webm,asset_6244b2f0-cc03-4118-bfe4-464ce1052f85.webm,https://www.youtube.com/watch?v=IAGc6Hkf2As,2 🏔️ Landscape/2 🧑‍🦰 User landscape/03 🛂 Travel ID landscape/04 📺 ICAO's PKD.md
62c6ec66-a435-4dbf-9de9-da0fb67cc67d,https://github.com/user-attachments/assets/62c6ec66-a435-4dbf-9de9-da0fb67cc67d,380789550-d1371d40-a315-401f-b7da-d52814fd47a2.webm,asset_62c6ec66-a435-4dbf-9de9-da0fb67cc67d.webm,https://www.youtube.com/watch?v=EjS_u1B1W3o,2 🏔️ Landscape/1 💼 Business landscape/06 📂 App pay landscape/02 📺 🇺🇸 Google Pay.md
64d07809-e822-47b5-8c83-9415b3130be3,https://github.com/user-attachments/assets/64d07809-e822-47b5-8c83-9415b3130be3,404070549-8dd4fd30-d948-4cd2-b678-0dd144d2e9e8.webm,asset_64d07809-e822-47b5-8c83-9415b3130be3.webm,https://www.youtube.com/watch?v=4Gaisu6X5GM,2 🏔️ Landscape/1 💼 Business landscape/04 👀 Advertising landscape/08 📺 Google Ad ID.md
64f472a2-6d06-460d-a775-9de835054855,https://github.com/user-attachments/assets/64f472a2-6d06-460d-a775-9de835054855,379516823-479bd59f-2315-43dc-af96-df87826bab92.webm,asset_64f472a2-6d06-460d-a775-9de835054855.webm,https://www.youtube.com/watch?v=EVVmWEiCqg8,2 🏔️ Landscape/2 🧑‍🦰 User landscape/05 📂 ID Wallets landscape/04 📺 Thales's DID Wallet.md
652e5ce5-9e16-49ac-98bf-f992ac4807d4,https://github.com/user-attachments/assets/652e5ce5-9e16-49ac-98bf-f992ac4807d4,403583322-3166f09f-5dcf-4d8e-bf49-e3eb494a0c1c.webm,asset_652e5ce5-9e16-49ac-98bf-f992ac4807d4.webm,https://www.youtube.com/watch?v=0O9EJv64-aw,2 🏔️ Landscape/1 💼 Business landscape/01 🕵 Profiling landscape/03 📺 OpenAI copyright.md
66e4b3ff-851b-49a7-a055-3d63827f48ed,https://github.com/user-attachments/assets/66e4b3ff-851b-49a7-a055-3d63827f48ed,403082367-1263f426-7651-4317-aec4-e2f5eb8abc78.webm,asset_66e4b3ff-851b-49a7-a055-3d63827f48ed.webm,https://www.youtube.com/watch?v=JOnFQQj0kbA,2 🏔️ Landscape/1 💼 Business landscape/02 🏳️ Sovereignty landscape/04 📺 Huawei 5G.md
68a6e11f-ddd6-4bc2-be26-df3ecb23a717,https://github.com/user-attachments/assets/68a6e11f-ddd6-4bc2-be26-df3ecb23a717,387418283-a34c7fba-361e-4d11-814b-497470abf1a5.webm,asset_68a6e11f-ddd6-4bc2-be26-df3ecb23a717.webm,https://www.youtube.com/watch?v=1adG6-a9vIU,2 🏔️ Landscape/1 💼 Business landscape/05 💳 Payments landscape/11 📺 🇺🇸 Walmart vs Apple.md
69b435d1-8854-4b21-a10a-18384da48d22,https://github.com/user-attachments/assets/69b435d1-8854-4b21-a10a-18384da48d22,07 📺 Top smart locks__69b435d1-8854-4b21-a10a-18384da48d22.webm,asset_69b435d1-8854-4b21-a10a-18384da48d22.webm,https://www.youtube.com/watch?v=JA86892o24Y,2 🏔️ Landscape/3 🌳 Ambient landscape/02 🔑 Smart Keys/07 📺 Top smart locks.md
6a25653a-6b19-428f-8e42-cf194772ecdb,https://github.com/user-attachments/assets/6a25653a-6b19-428f-8e42-cf194772ecdb,415840509-96b65bc3-7511-4f17-8ffc-dd9199fccefe.webm,asset_6a25653a-6b19-428f-8e42-cf194772ecdb.webm,https://www.youtube.com/watch?v=WTnC04lDVpw,2 🏔️ Landscape/3 🌳 Ambient landscape/05 🧠 Brain Interfaces/01 📺 What's BCI.md
6b4b1945-b230-4c7f-8b6b-07466480626b,https://github.com/user-attachments/assets/6b4b1945-b230-4c7f-8b6b-07466480626b,406393594-2e473dfd-09a4-41cc-ab4b-807674281ee9.webm,asset_6b4b1945-b230-4c7f-8b6b-07466480626b.webm,https://www.youtube.com/watch?v=jPT-XNxRHY4,2 🏔️ Landscape/3 🌳 Ambient landscape/01 🏡 Smart Homes/07 📺 Smart cities.md
6e029b76-4b25-440d-bbdf-b7002f0fec33,https://github.com/user-attachments/assets/6e029b76-4b25-440d-bbdf-b7002f0fec33,387416935-d7bab8be-feff-4953-ae99-6c8a8e4b3cc8.webm,asset_6e029b76-4b25-440d-bbdf-b7002f0fec33.webm,https://www.youtube.com/watch?v=iSeUMbzqbBw,2 🏔️ Landscape/1 💼 Business landscape/10 💬 Chatting landscape/04 📺 RCS.md
6f48099f-4583-49c1-9570-7b1ca04bf573,https://github.com/user-attachments/assets/6f48099f-4583-49c1-9570-7b1ca04bf573,404704249-971f3161-2702-4454-ab10-3fcf0ce855ae.webm,asset_6f48099f-4583-49c1-9570-7b1ca04bf573.webm,https://www.youtube.com/watch?v=bVzg1t4t6p8,2 🏔️ Landscape/1 💼 Business landscape/11 🔆 Scanning landscape/15 📺 NFC on metal.md
70d6f4a2-13c5-4011-b9b3-4bce7dc75ed2,https://github.com/user-attachments/assets/70d6f4a2-13c5-4011-b9b3-4bce7dc75ed2,403113936-9cc56482-a751-4a0b-b2bc-703773ab6443.webm,asset_70d6f4a2-13c5-4011-b9b3-4bce7dc75ed2.webm,https://www.youtube.com/watch?v=Px5h8WZFuvU,2 🏔️ Landscape/2 🧑‍🦰 User landscape/02 🧢 Personalization landscape/11 📺 Personal Health.md
722c4d26-3ba0-472c-91b9-8b10a71dcec7,https://github.com/user-attachments/assets/722c4d26-3ba0-472c-91b9-8b10a71dcec7,379504317-858c5714-8c65-4e26-ab6d-059bebb8dba7.webm,asset_722c4d26-3ba0-472c-91b9-8b10a71dcec7.webm,https://www.youtube.com/watch?v=8terzSbgIb8,2 🏔️ Landscape/2 🧑‍🦰 User landscape/04 🆔 Digital ID landscape/16 📺 🇺🇸 US' mDL.md
73b3f1db-5d8e-4568-8df2-6c9c39345646,https://github.com/user-attachments/assets/73b3f1db-5d8e-4568-8df2-6c9c39345646,405775458-4a040ce5-85c7-46a2-ae16-8535870bb27b.webm,asset_73b3f1db-5d8e-4568-8df2-6c9c39345646.webm,https://www.youtube.com/watch?v=uNpcKM3wY1c,2 🏔️ Landscape/3 🌳 Ambient landscape/02 🔑 Smart Keys/11 📺 Apple Key UWB.md
74881be2-4538-4460-b8e6-09a3dae9083c,https://github.com/user-attachments/assets/74881be2-4538-4460-b8e6-09a3dae9083c,380085055-31408076-549c-409a-a442-ce3e20bf8213.webm,asset_74881be2-4538-4460-b8e6-09a3dae9083c.webm,https://www.youtube.com/watch?v=EtrevHtk4yQ,2 🏔️ Landscape/1 💼 Business landscape/10 💬 Chatting landscape/06 📺 WhatsApp business.md
75890714-97c7-4745-ac2b-48e50fb1af5c,https://github.com/user-attachments/assets/75890714-97c7-4745-ac2b-48e50fb1af5c,379514190-0dbc44ab-8ad4-46b2-8178-b6c26eb9f0e3.webm,asset_75890714-97c7-4745-ac2b-48e50fb1af5c.webm,https://www.youtube.com/watch?v=H3MghBaJswQ,2 🏔️ Landscape/2 🧑‍🦰 User landscape/07 🧑‍💻 Unsupervised ID landscape/10 📺 Microsoft liveness.md
75d94b62-849a-4cdf-ae0f-bf2ace308343,https://github.com/user-attachments/assets/75d94b62-849a-4cdf-ae0f-bf2ace308343,415793229-a649801a-837a-4d03-80e0-3946a43671c2.webm,asset_75d94b62-849a-4cdf-ae0f-bf2ace308343.webm,https://www.youtube.com/watch?v=NXnzThPQdDI,2 🏔️ Landscape/3 🌳 Ambient landscape/04 😎 Smart glasses/08 📺 OpenAI + Be My Eyes.md
765f0698-a306-4e50-9c70-e193d123401a,https://github.com/user-attachments/assets/765f0698-a306-4e50-9c70-e193d123401a,420088770-897a6a62-5085-45d7-81ca-24733947572c.webm,asset_765f0698-a306-4e50-9c70-e193d123401a.webm,https://www.youtube.com/watch?v=ngtKWpjFTg8,2 🏔️ Landscape/2 🧑‍🦰 User landscape/08 🔐 Passwordless ID landscape/10 📺 Post-quantum keys.md
76fd41d6-0815-4b72-9087-7d5eb0bb35cb,https://github.com/user-attachments/assets/76fd41d6-0815-4b72-9087-7d5eb0bb35cb,379527047-5d6e5f9d-d986-46ae-9a09-31050c250ccd.webm,asset_76fd41d6-0815-4b72-9087-7d5eb0bb35cb.webm,https://www.youtube.com/watch?v=1YNSrXDAR8I,2 🏔️ Landscape/2 🧑‍🦰 User landscape/06 👮 Supervised ID landscape/07 📺 🇦🇪 Dubai airports.md
77d35259-d74a-49b4-a5ed-a51dd316afd4,https://github.com/user-attachments/assets/77d35259-d74a-49b4-a5ed-a51dd316afd4,100mb-404081464-84e9a3cd-d789-43e5-b529-f5cb735ad4ec.webm,asset_77d35259-d74a-49b4-a5ed-a51dd316afd4.webm,https://www.youtube.com/watch?v=dQ3qyaIK0p8,2 🏔️ Landscape/1 💼 Business landscape/04 👀 Advertising landscape/11 📺 Google's 3PC revert.md
780d675e-3f1c-4628-a0f2-8cb904051ec9,https://github.com/user-attachments/assets/780d675e-3f1c-4628-a0f2-8cb904051ec9,404944257-ad1b9ee1-a59a-4b48-9f40-126f544ebf69.webm,asset_780d675e-3f1c-4628-a0f2-8cb904051ec9.webm,https://www.youtube.com/watch?v=WvjacQkomGo,2 🏔️ Landscape/2 🧑‍🦰 User landscape/10 🤖 Agentic AI landscape/03 📺 Google challenges.md
7821fa4b-83d7-46bd-b76c-5930fad4d3b7,https://github.com/user-attachments/assets/7821fa4b-83d7-46bd-b76c-5930fad4d3b7,415686772-449ef6c6-479a-463b-9a07-64c6d433ff4f.webm,asset_7821fa4b-83d7-46bd-b76c-5930fad4d3b7.webm,https://www.youtube.com/watch?v=GErQ0gXyLT4,2 🏔️ Landscape/3 🌳 Ambient landscape/05 🧠 Brain Interfaces/03 📺 🇨🇳 China.md
7963b1b5-81d8-4a76-93e9-5adc83789494,https://github.com/user-attachments/assets/7963b1b5-81d8-4a76-93e9-5adc83789494,402853010-4d629d70-35c2-408a-a935-748b8e29345e.webm,asset_7963b1b5-81d8-4a76-93e9-5adc83789494.webm,https://www.youtube.com/watch?v=UX34qlnbba0,2 🏔️ Landscape/2 🧑‍🦰 User landscape/02 🧢 Personalization landscape/01 📺 Random PII smart glasses.md
7a252e34-3d7e-4cd1-b3f3-81a243dfb3f0,https://github.com/user-attachments/assets/7a252e34-3d7e-4cd1-b3f3-81a243dfb3f0,380308711-70b7e0c8-a7e4-464d-838f-15d167fc87e5.webm,asset_7a252e34-3d7e-4cd1-b3f3-81a243dfb3f0.webm,https://www.youtube.com/watch?v=Prxjq7niqeg,2 🏔️ Landscape/1 💼 Business landscape/10 💬 Chatting landscape/07 📺 WhatsApp carts.md
7af5a86c-79f3-4fda-afa1-9c7010b3c3bf,https://github.com/user-attachments/assets/7af5a86c-79f3-4fda-afa1-9c7010b3c3bf,406753400-d7b1a14b-098e-4b22-8cd5-3c1915d415fd.webm,asset_7af5a86c-79f3-4fda-afa1-9c7010b3c3bf.webm,https://www.youtube.com/watch?v=o_zUDHAsjDk,2 🏔️ Landscape/3 🌳 Ambient landscape/03 ❤️ Smart Health/11 📺 Data regulation.md
7b360c28-0c2a-49ea-86e8-ac47ae6cd50c,https://github.com/user-attachments/assets/7b360c28-0c2a-49ea-86e8-ac47ae6cd50c,400034189-c4be5cd4-b5a5-43e0-b6e0-2a9d20e95777.webm,asset_7b360c28-0c2a-49ea-86e8-ac47ae6cd50c.webm,https://www.youtube.com/watch?v=QWQc-qHkqZk,2 🏔️ Landscape/2 🧑‍🦰 User landscape/04 🆔 Digital ID landscape/12 📺 🇸🇪 Sweden's Bank ID.md
7bf3648b-f3e5-421e-bb08-bb1d39300073,https://github.com/user-attachments/assets/7bf3648b-f3e5-421e-bb08-bb1d39300073,415685642-363df8ca-8fc7-4edb-9ac8-090c736919de.webm,asset_7bf3648b-f3e5-421e-bb08-bb1d39300073.webm,https://www.youtube.com/watch?v=9CgZqZkdPCY,2 🏔️ Landscape/3 🌳 Ambient landscape/05 🧠 Brain Interfaces/07 📺 Synchron+Alexa.md
7c565fd5-a878-493d-a8a9-9e2bea7034c0,https://github.com/user-attachments/assets/7c565fd5-a878-493d-a8a9-9e2bea7034c0,400434890-4535e847-d301-4e46-8e72-06d120d8b063.webm,asset_7c565fd5-a878-493d-a8a9-9e2bea7034c0.webm,https://www.youtube.com/watch?v=-UrlYaHOgP0,2 🏔️ Landscape/1 💼 Business landscape/06 📂 App pay landscape/17 📺 🇬🇧 Revolut.md
7ce89e5a-8a01-4e82-9a61-19b0523af916,https://github.com/user-attachments/assets/7ce89e5a-8a01-4e82-9a61-19b0523af916,400864112-dc169961-2b86-44dd-9bde-0233baf6e27b.webm,asset_7ce89e5a-8a01-4e82-9a61-19b0523af916.webm,https://www.youtube.com/watch?v=JW2H7ParQ9w,2 🏔️ Landscape/1 💼 Business landscape/06 📂 App pay landscape/07 📺 🇨🇳 WeChat.md
7da39fc7-8eb9-4a36-83f6-dc5c775ee3eb,https://github.com/user-attachments/assets/7da39fc7-8eb9-4a36-83f6-dc5c775ee3eb,404704231-c926162c-3bc6-4a39-83bf-52f7186215cf.webm,asset_7da39fc7-8eb9-4a36-83f6-dc5c775ee3eb.webm,https://www.youtube.com/watch?v=pHHrAkUYUhw,2 🏔️ Landscape/1 💼 Business landscape/11 🔆 Scanning landscape/09 📺 NFC tags.md
7daf6130-f94f-43fa-8c8e-4e571cb63455,https://github.com/user-attachments/assets/7daf6130-f94f-43fa-8c8e-4e571cb63455,403616409-543ddbb7-cc6f-4494-b088-44844054a5ae.webm,asset_7daf6130-f94f-43fa-8c8e-4e571cb63455.webm,https://www.youtube.com/watch?v=oprF9EumGYs,2 🏔️ Landscape/2 🧑‍🦰 User landscape/02 🧢 Personalization landscape/13 📺 PayPal Fastlane.md
7fb32ee2-2626-4efb-9736-12213f7c7752,https://github.com/user-attachments/assets/7fb32ee2-2626-4efb-9736-12213f7c7752,406393680-0f37e105-adb5-464d-b224-782b7c3193cb.webm,asset_7fb32ee2-2626-4efb-9736-12213f7c7752.webm,https://www.youtube.com/watch?v=67lIORFwdRE,2 🏔️ Landscape/3 🌳 Ambient landscape/01 🏡 Smart Homes/06 📺 Smart buildings.md
8063ce32-84a8-4ae5-a60e-1ff08353b38d,https://github.com/user-attachments/assets/8063ce32-84a8-4ae5-a60e-1ff08353b38d,403616276-8fabcc5b-54d1-46f8-93df-c9651afb29ba.webm,asset_8063ce32-84a8-4ae5-a60e-1ff08353b38d.webm,https://www.youtube.com/watch?v=GfkhAenlyaI,2 🏔️ Landscape/2 🧑‍🦰 User landscape/02 🧢 Personalization landscape/12 📺 Affinidi.md
80a1dfe1-a1ea-43a9-be46-b3c6dcf952d0,https://github.com/user-attachments/assets/80a1dfe1-a1ea-43a9-be46-b3c6dcf952d0,06 📺 QR phishing__80a1dfe1-a1ea-43a9-be46-b3c6dcf952d0.webm,asset_80a1dfe1-a1ea-43a9-be46-b3c6dcf952d0.webm,https://www.youtube.com/watch?v=sZWCwD71wTM,2 🏔️ Landscape/1 💼 Business landscape/11 🔆 Scanning landscape/06 📺 QR phishing.md
816da11a-bbcd-4319-85d3-59a836570288,https://github.com/user-attachments/assets/816da11a-bbcd-4319-85d3-59a836570288,400442757-a3bf4e1a-7373-4694-823c-e869dd6c77fc.webm,asset_816da11a-bbcd-4319-85d3-59a836570288.webm,https://www.youtube.com/watch?v=LTMR6PG6EGs,2 🏔️ Landscape/1 💼 Business landscape/06 📂 App pay landscape/19 📺 🇬🇧 Wise.md
8187b0b3-4d2b-43e9-b4a3-589c6e647e0a,https://github.com/user-attachments/assets/8187b0b3-4d2b-43e9-b4a3-589c6e647e0a,400437142-b150396e-6e5b-4cba-8f41-71ca91e10041.webm,asset_8187b0b3-4d2b-43e9-b4a3-589c6e647e0a.webm,https://www.youtube.com/watch?v=5LhlaVoUFmo,2 🏔️ Landscape/1 💼 Business landscape/06 📂 App pay landscape/18 📺 🇺🇸 Stripe.md
819295cf-8c01-4adb-bb96-d3f47f904110,https://github.com/user-attachments/assets/819295cf-8c01-4adb-bb96-d3f47f904110,404689299-8bfffdae-3459-47b2-a866-b714b99368da.webm,asset_819295cf-8c01-4adb-bb96-d3f47f904110.webm,https://www.youtube.com/watch?v=EhG1wi1t6Ow,2 🏔️ Landscape/2 🧑‍🦰 User landscape/10 🤖 Agentic AI landscape/05 📺 Gartner's vision.md
837cfdf9-edb5-4df1-bca7-0b84497acab9,https://github.com/user-attachments/assets/837cfdf9-edb5-4df1-bca7-0b84497acab9,380320552-fa0a2004-f1be-41f8-9423-fd9ef67ae41c.webm,asset_837cfdf9-edb5-4df1-bca7-0b84497acab9.webm,https://www.youtube.com/watch?v=HgkRwO8Vcmg,2 🏔️ Landscape/1 💼 Business landscape/05 💳 Payments landscape/08 📺 🇮🇳 India's UPI.md
83e98dfa-484a-41c0-a081-ae7e5521320f,https://github.com/user-attachments/assets/83e98dfa-484a-41c0-a081-ae7e5521320f,406393631-120ec3f9-aae4-4910-a52c-29ea16a1c02a.webm,asset_83e98dfa-484a-41c0-a081-ae7e5521320f.webm,https://www.youtube.com/watch?v=Pfe92aO0pec,2 🏔️ Landscape/3 🌳 Ambient landscape/01 🏡 Smart Homes/16 📺 Matter devices.md
8478120a-25f6-4804-bf5d-bf722f1afd36,https://github.com/user-attachments/assets/8478120a-25f6-4804-bf5d-bf722f1afd36,380449923-6282e93d-330a-44db-bbba-d049a3323b83.webm,asset_8478120a-25f6-4804-bf5d-bf722f1afd36.webm,https://www.youtube.com/watch?v=NYDukYMAAIs,2 🏔️ Landscape/1 💼 Business landscape/05 💳 Payments landscape/06 📺 🇨🇳 Alibaba+Tencent.md
84a8b409-3ce2-44b4-ac33-d9d44d4cb2fe,https://github.com/user-attachments/assets/84a8b409-3ce2-44b4-ac33-d9d44d4cb2fe,380089853-47ae05f6-985f-4217-9343-e3732d4ddb2c.webm,asset_84a8b409-3ce2-44b4-ac33-d9d44d4cb2fe.webm,https://www.youtube.com/watch?v=UQbKg5A_f5w,2 🏔️ Landscape/1 💼 Business landscape/06 📂 App pay landscape/08 📺 🇧🇷 B2C WhatsApp.md
854ede47-3b9c-49b2-a8bf-84d4da2b1478,https://github.com/user-attachments/assets/854ede47-3b9c-49b2-a8bf-84d4da2b1478,100mb-401291146-a64f2d68-b6ec-44cb-a61a-54e8ff090544.webm,asset_854ede47-3b9c-49b2-a8bf-84d4da2b1478.webm,https://www.youtube.com/watch?v=MJwUZBx00eA,2 🏔️ Landscape/2 🧑‍🦰 User landscape/01 🛰️ Connectivity landscape/04 📺 Amazon's Kuiper.md
8783677d-2ad4-4f2a-b01e-32dc93683d6a,https://github.com/user-attachments/assets/8783677d-2ad4-4f2a-b01e-32dc93683d6a,403172342-3b5b847a-5c72-4719-9c94-71e40cfc2b06.webm,asset_8783677d-2ad4-4f2a-b01e-32dc93683d6a.webm,https://www.youtube.com/watch?v=B2g3pf8RTBQ,2 🏔️ Landscape/1 💼 Business landscape/03 🔎 Searching landscape/04 📺 🇪🇺 Google in Europe.md
87cdcf71-4569-4361-82aa-d048068846d9,https://github.com/user-attachments/assets/87cdcf71-4569-4361-82aa-d048068846d9,02 📺 Cambridge Analytica__87cdcf71-4569-4361-82aa-d048068846d9.webm,asset_87cdcf71-4569-4361-82aa-d048068846d9.webm,https://www.youtube.com/watch?v=5Erbdxb4bzk,2 🏔️ Landscape/1 💼 Business landscape/02 🏳️ Sovereignty landscape/02 📺 Cambridge Analytica.md
88971504-c748-4278-b2e5-d26529183071,https://github.com/user-attachments/assets/88971504-c748-4278-b2e5-d26529183071,404704276-fce35e0d-636f-4905-a48d-32e6f371141d.webm,asset_88971504-c748-4278-b2e5-d26529183071.webm,https://www.youtube.com/watch?v=9ZdbmM4Sa_o,2 🏔️ Landscape/3 🌳 Ambient landscape/02 🔑 Smart Keys/04 📺 Smart car keys.md
8a772940-ca5d-4ab8-b026-37f8f6d374ed,https://github.com/user-attachments/assets/8a772940-ca5d-4ab8-b026-37f8f6d374ed,379489668-f8a8e359-b20b-4133-86f0-9223d3b5493f.webm,asset_8a772940-ca5d-4ab8-b026-37f8f6d374ed.webm,https://www.youtube.com/watch?v=OJQOkchC9xE,2 🏔️ Landscape/2 🧑‍🦰 User landscape/03 🛂 Travel ID landscape/07 📺 🇺🇸 US' TSA.md
8a8a1175-c478-426c-a15a-7e8770ba472b,https://github.com/user-attachments/assets/8a8a1175-c478-426c-a15a-7e8770ba472b,406749315-661ecdbe-9195-4488-889d-a88be704e662.webm,asset_8a8a1175-c478-426c-a15a-7e8770ba472b.webm,https://www.youtube.com/watch?v=wT-IY6ptK6Y,2 🏔️ Landscape/3 🌳 Ambient landscape/03 ❤️ Smart Health/09 📺 Data collection.md
8b57ffc9-32ca-445f-97e0-32e2cd0d8f1d,https://github.com/user-attachments/assets/8b57ffc9-32ca-445f-97e0-32e2cd0d8f1d,379536393-72d4549a-9730-4c50-8414-afea6d07e303.webm,asset_8b57ffc9-32ca-445f-97e0-32e2cd0d8f1d.webm,https://www.youtube.com/watch?v=SptO6cO6VBY,2 🏔️ Landscape/2 🧑‍🦰 User landscape/05 📂 ID Wallets landscape/06 📺 Google Wallet.md
8e883127-873a-4741-809f-48dd1bb5edfb,https://github.com/user-attachments/assets/8e883127-873a-4741-809f-48dd1bb5edfb,403544206-e458a64e-84ff-4e19-b2e8-a7863d6e1f08.webm,asset_8e883127-873a-4741-809f-48dd1bb5edfb.webm,https://www.youtube.com/watch?v=nV2TL9pXyFE,2 🏔️ Landscape/1 💼 Business landscape/04 👀 Advertising landscape/13 📺 Apple's StoreKit.md
8ecaf93c-fac7-4e16-800f-a2477ce736f7,https://github.com/user-attachments/assets/8ecaf93c-fac7-4e16-800f-a2477ce736f7,420088609-de483573-43d8-4646-a467-16df7a0ff89f.webm,asset_8ecaf93c-fac7-4e16-800f-a2477ce736f7.webm,https://www.youtube.com/watch?v=pgjwqyk2_oQ,2 🏔️ Landscape/2 🧑‍🦰 User landscape/03 🛂 Travel ID landscape/11 📺  Web3.md
8f00ac61-8f42-4a5d-a6ad-c178e457575d,https://github.com/user-attachments/assets/8f00ac61-8f42-4a5d-a6ad-c178e457575d,380298445-d55794dc-65e9-44bf-b1a9-adb1c9ca8456.webm,asset_8f00ac61-8f42-4a5d-a6ad-c178e457575d.webm,https://www.youtube.com/watch?v=kVFfoaQ4aBE,2 🏔️ Landscape/2 🧑‍🦰 User landscape/10 🤖 Agentic AI landscape/08 📺 Anthropic agents.md
8f6181ac-6075-4be5-aacc-9d38a71ef210,https://github.com/user-attachments/assets/8f6181ac-6075-4be5-aacc-9d38a71ef210,406749320-c9f6abc1-1608-4efc-b312-4c5fae24de7c.webm,asset_8f6181ac-6075-4be5-aacc-9d38a71ef210.webm,https://www.youtube.com/watch?v=wDvLnySeqBo,2 🏔️ Landscape/3 🌳 Ambient landscape/03 ❤️ Smart Health/06 📺 Samsung ring.md
