asset_id,github_asset_url,old_filename,upload_filename,youtube_url,reference_paths
9055f9c1-3ead-47c6-88b1-65cb45aabc7a,https://github.com/user-attachments/assets/9055f9c1-3ead-47c6-88b1-65cb45aabc7a,404406360-2216aed3-c7b5-4e8d-a1e2-6a94f143e134.webm,asset_9055f9c1-3ead-47c6-88b1-65cb45aabc7a.webm,https://www.youtube.com/watch?v=wxau0LCXIj4,2 🏔️ Landscape/2 🧑‍🦰 User landscape/02 🧢 Personalization landscape/14 📺 Gartner twins.md
9220c789-a363-4175-89a4-88cf7fff3048,https://github.com/user-attachments/assets/9220c789-a363-4175-89a4-88cf7fff3048,379486096-89d73758-9e57-4be0-8797-c82d41c4fb2a.webm,asset_9220c789-a363-4175-89a4-88cf7fff3048.webm,https://www.youtube.com/watch?v=9VNupNRYfYs,2 🏔️ Landscape/2 🧑‍🦰 User landscape/04 🆔 Digital ID landscape/14 📺 🇺🇳 UN's DID.md
9287e03d-2f8a-4fbd-86de-639a24999e6e,https://github.com/user-attachments/assets/9287e03d-2f8a-4fbd-86de-639a24999e6e,07 📺 Top smart locks__9287e03d-2f8a-4fbd-86de-639a24999e6e.webm,asset_9287e03d-2f8a-4fbd-86de-639a24999e6e.webm,https://www.youtube.com/watch?v=SyKqq_d47zw,2 🏔️ Landscape/3 🌳 Ambient landscape/02 🔑 Smart Keys/07 📺 Top smart locks.md
940f87b0-2f0e-4e99-9d7a-bd882a8e6ae7,https://github.com/user-attachments/assets/940f87b0-2f0e-4e99-9d7a-bd882a8e6ae7,415763858-095d3a85-b1c6-468f-8076-89c989dba3e8.webm,asset_940f87b0-2f0e-4e99-9d7a-bd882a8e6ae7.webm,https://www.youtube.com/watch?v=WSi8Ib_iORA,2 🏔️ Landscape/3 🌳 Ambient landscape/04 😎 Smart glasses/07 📺 Meta's Quest 3s.md
95220edd-753f-41a4-a730-e548c3c371dd,https://github.com/user-attachments/assets/95220edd-753f-41a4-a730-e548c3c371dd,100mb-403173275-7f752856-af7c-4b17-bfe1-be73880ba0b3.webm,asset_95220edd-753f-41a4-a730-e548c3c371dd.webm,https://www.youtube.com/watch?v=qLSrAmfttqA,2 🏔️ Landscape/1 💼 Business landscape/03 🔎 Searching landscape/05 📺 🇺🇸 Google in US.md
95499ec4-7033-4d2b-b450-a5fc75ca5a72,https://github.com/user-attachments/assets/95499ec4-7033-4d2b-b450-a5fc75ca5a72,379937041-41580fd2-89ab-4bdc-bc14-670640d38d78.webm,asset_95499ec4-7033-4d2b-b450-a5fc75ca5a72.webm,https://www.youtube.com/watch?v=fSpedP08p8U,2 🏔️ Landscape/2 🧑‍🦰 User landscape/08 🔐 Passwordless ID landscape/07 📺 Email DKIM.md
9739960c-8fa1-46a8-8cec-7fe38bb863bd,https://github.com/user-attachments/assets/9739960c-8fa1-46a8-8cec-7fe38bb863bd,400858726-375345e7-f051-4834-b2e0-72193d3aac2a.webm,asset_9739960c-8fa1-46a8-8cec-7fe38bb863bd.webm,https://www.youtube.com/watch?v=zNmZfMpfGkw,2 🏔️ Landscape/1 💼 Business landscape/09 🛒 Shopping landscape/02 📺 🇮🇳 India's Beckn.md
97dc0b48-059f-481d-89bd-809575c0160d,https://github.com/user-attachments/assets/97dc0b48-059f-481d-89bd-809575c0160d,404598591-845ababb-7a64-4ea7-885a-58a26f8c6933.webm,asset_97dc0b48-059f-481d-89bd-809575c0160d.webm,https://www.youtube.com/watch?v=fsX-OhKDJN4,2 🏔️ Landscape/2 🧑‍🦰 User landscape/09 🔏 Signatures landscape/05 📺 Recommendations.md
97f4a26d-629d-460c-8281-bc68463ac6c2,https://github.com/user-attachments/assets/97f4a26d-629d-460c-8281-bc68463ac6c2,415763846-acf5b0d0-1f07-44ef-8e57-0e8a4edf5d81.webm,asset_97f4a26d-629d-460c-8281-bc68463ac6c2.webm,https://www.youtube.com/watch?v=211aehSrdHA,2 🏔️ Landscape/3 🌳 Ambient landscape/04 😎 Smart glasses/06 📺 Meta's AR glasses.md
9800d81e-815f-4288-8643-acef2005f93e,https://github.com/user-attachments/assets/9800d81e-815f-4288-8643-acef2005f93e,403100384-d8ce0638-1ee3-4fcf-b9e5-72e2a35f2f88.webm,asset_9800d81e-815f-4288-8643-acef2005f93e.webm,https://www.youtube.com/watch?v=ltLyshqnHwg,2 🏔️ Landscape/1 💼 Business landscape/01 🕵 Profiling landscape/13 📺 🇺🇸 Insurance premium.md
990b3c69-495a-49ab-9432-39b134f144d2,https://github.com/user-attachments/assets/990b3c69-495a-49ab-9432-39b134f144d2,420088875-ccaf2532-7068-414e-9a44-e6b44dcfbc40.webm,asset_990b3c69-495a-49ab-9432-39b134f144d2.webm,https://www.youtube.com/watch?v=A4HuKEBa1LQ,2 🏔️ Landscape/2 🧑‍🦰 User landscape/10 🤖 Agentic AI landscape/13 📺 OpenAI Operator.md
9a50b70a-4cc0-4820-945e-770438cada4a,https://github.com/user-attachments/assets/9a50b70a-4cc0-4820-945e-770438cada4a,380800257-2e878000-ed42-49f5-8c79-fee1b621b4c7.webm,asset_9a50b70a-4cc0-4820-945e-770438cada4a.webm,https://www.youtube.com/watch?v=5OhIKtb88IQ,2 🏔️ Landscape/1 💼 Business landscape/06 📂 App pay landscape/03 📺 🇰🇷 Samsung Pay.md
9a68058d-ed1b-4cf9-82b7-7d8411dc81f7,https://github.com/user-attachments/assets/9a68058d-ed1b-4cf9-82b7-7d8411dc81f7,400363337-700993f2-51f2-4aec-a995-2d707bc0bf07.webm,asset_9a68058d-ed1b-4cf9-82b7-7d8411dc81f7.webm,https://www.youtube.com/watch?v=JAVvTa2aXLE,2 🏔️ Landscape/1 💼 Business landscape/06 📂 App pay landscape/05 📺 🇺🇸 Square.md
9ae01244-35a3-464d-b62c-9a60891e0d83,https://github.com/user-attachments/assets/9ae01244-35a3-464d-b62c-9a60891e0d83,400148050-c6e46ed7-19fe-4c7c-9a25-3a3a1b3f19a7.webm,asset_9ae01244-35a3-464d-b62c-9a60891e0d83.webm,https://www.youtube.com/watch?v=mf17vQAgK2s,2 🏔️ Landscape/2 🧑‍🦰 User landscape/06 👮 Supervised ID landscape/06 📺 🇹🇷 Turkey airports.md
9b936f1e-c38c-4505-a31c-4a9786447cb7,https://github.com/user-attachments/assets/9b936f1e-c38c-4505-a31c-4a9786447cb7,379545952-52904f37-5899-43a6-9f94-98ac24dec2a1.webm,asset_9b936f1e-c38c-4505-a31c-4a9786447cb7.webm,https://www.youtube.com/watch?v=qoFkA19FvMc,2 🏔️ Landscape/2 🧑‍🦰 User landscape/04 🆔 Digital ID landscape/09 📺 🇮🇳 India's Aadhaar.md
9ca87915-2aad-4154-b9ed-2755d1ef4e26,https://github.com/user-attachments/assets/9ca87915-2aad-4154-b9ed-2755d1ef4e26,05 📺 Apple Wallet__9ca87915-2aad-4154-b9ed-2755d1ef4e26.webm,asset_9ca87915-2aad-4154-b9ed-2755d1ef4e26.webm,https://www.youtube.com/watch?v=cUU58buD69Y,2 🏔️ Landscape/2 🧑‍🦰 User landscape/05 📂 ID Wallets landscape/05 📺 Apple Wallet.md
9df0312c-71cf-4770-8bdb-566652dd4ad3,https://github.com/user-attachments/assets/9df0312c-71cf-4770-8bdb-566652dd4ad3,380326409-ce415a4b-f95c-4b36-9c15-534479693358.webm,asset_9df0312c-71cf-4770-8bdb-566652dd4ad3.webm,https://www.youtube.com/watch?v=51OCEACtQ30,2 🏔️ Landscape/1 💼 Business landscape/08 🗓️ Subscriptions landscape/05 📺 Google Play.md
9f703cd3-d69d-45bf-ab5e-9a674f0ddfd0,https://github.com/user-attachments/assets/9f703cd3-d69d-45bf-ab5e-9a674f0ddfd0,400415734-75d39514-7f96-45c1-91c7-13236a999476.webm,asset_9f703cd3-d69d-45bf-ab5e-9a674f0ddfd0.webm,https://www.youtube.com/watch?v=_FXVhuKILC8,2 🏔️ Landscape/1 💼 Business landscape/06 📂 App pay landscape/09 📺 🇮🇳 UPI QR WhatsApp.md
a01f49dd-08f0-4b0d-a5bb-52a6e8b216b7,https://github.com/user-attachments/assets/a01f49dd-08f0-4b0d-a5bb-52a6e8b216b7,403083777-cc5af6ef-0080-4103-b871-ad8ffac804ed.webm,asset_a01f49dd-08f0-4b0d-a5bb-52a6e8b216b7.webm,https://www.youtube.com/watch?v=FM5nd6Bmv4A,2 🏔️ Landscape/1 💼 Business landscape/02 🏳️ Sovereignty landscape/08 📺 🇺🇸 NSA data collection.md
a36d5977-6cf6-46d9-bec3-8ca9ab1d1059,https://github.com/user-attachments/assets/a36d5977-6cf6-46d9-bec3-8ca9ab1d1059,100mb-404609567-95d8d963-6fa6-4cd9-a5b9-f87ef586c96e.webm,asset_a36d5977-6cf6-46d9-bec3-8ca9ab1d1059.webm,https://www.youtube.com/watch?v=-vlkqQA87p8,2 🏔️ Landscape/2 🧑‍🦰 User landscape/07 🧑‍💻 Unsupervised ID landscape/07 📺 Apple's thief.md
a3e9081b-3de1-42da-a3af-e78d9cb448c5,https://github.com/user-attachments/assets/a3e9081b-3de1-42da-a3af-e78d9cb448c5,387420379-d1052dd3-bead-47ce-a69a-f7bc1bc10960.webm,asset_a3e9081b-3de1-42da-a3af-e78d9cb448c5.webm,https://www.youtube.com/watch?v=--DHOc9Tuc4,2 🏔️ Landscape/1 💼 Business landscape/09 🛒 Shopping landscape/03 📺 🇨🇳 WeChat users.md
a4814fed-b6e9-4e1a-a8fc-c383459f8285,https://github.com/user-attachments/assets/a4814fed-b6e9-4e1a-a8fc-c383459f8285,380193048-dd755c48-d62e-40e2-abac-b36e3d5e3f8c.webm,asset_a4814fed-b6e9-4e1a-a8fc-c383459f8285.webm,https://www.youtube.com/watch?v=EfjivRvQZ60,2 🏔️ Landscape/1 💼 Business landscape/10 💬 Chatting landscape/08 📺 WhatsApp forms.md
a491922f-57e7-4f8e-8672-99add06a3b74,https://github.com/user-attachments/assets/a491922f-57e7-4f8e-8672-99add06a3b74,403463103-0a295664-7a58-4e56-888e-c6992ced1823.webm,asset_a491922f-57e7-4f8e-8672-99add06a3b74.webm,https://www.youtube.com/watch?v=QdtRLGKFAEY,2 🏔️ Landscape/2 🧑‍🦰 User landscape/02 🧢 Personalization landscape/04 📺 🇨🇳 China's privacy law.md
a4e7ebc3-a355-4534-a494-3f016eba90ae,https://github.com/user-attachments/assets/a4e7ebc3-a355-4534-a494-3f016eba90ae,404596977-c04e7f59-4ecb-4971-9c84-a27085f68efe.webm,asset_a4e7ebc3-a355-4534-a494-3f016eba90ae.webm,https://www.youtube.com/watch?v=U2cIQM1ZN2E,2 🏔️ Landscape/2 🧑‍🦰 User landscape/09 🔏 Signatures landscape/01 📺 Signature benefits.md
a76a1e75-e618-4f29-bc6d-7604fabdc1df,https://github.com/user-attachments/assets/a76a1e75-e618-4f29-bc6d-7604fabdc1df,16 📺 🇨🇳 Social credit__a76a1e75-e618-4f29-bc6d-7604fabdc1df.webm,asset_a76a1e75-e618-4f29-bc6d-7604fabdc1df.webm,,2 🏔️ Landscape/1 💼 Business landscape/01 🕵 Profiling landscape/16 📺 🇨🇳 Social credit.md
a79fab33-9e24-4f99-bace-33dad1ab94c8,https://github.com/user-attachments/assets/a79fab33-9e24-4f99-bace-33dad1ab94c8,380449127-ec22c2f6-eaf1-45ce-973b-b1ef49f6d42d.webm,asset_a79fab33-9e24-4f99-bace-33dad1ab94c8.webm,,2 🏔️ Landscape/1 💼 Business landscape/06 📂 App pay landscape/06 📺 🇨🇳 Alipay.md
a8a89603-ee59-4ddd-b705-d2d49f94cedf,https://github.com/user-attachments/assets/a8a89603-ee59-4ddd-b705-d2d49f94cedf,405775536-9548af0f-aa75-45b0-802f-e68249584298.webm,asset_a8a89603-ee59-4ddd-b705-d2d49f94cedf.webm,,2 🏔️ Landscape/3 🌳 Ambient landscape/02 🔑 Smart Keys/07 📺 Top smart locks.md
a8c816e8-fd2a-46f6-9456-97ae6e1f536e,https://github.com/user-attachments/assets/a8c816e8-fd2a-46f6-9456-97ae6e1f536e,415686062-3731fd48-37ff-4d9f-b2a9-42c4627a616e.webm,asset_a8c816e8-fd2a-46f6-9456-97ae6e1f536e.webm,,2 🏔️ Landscape/3 🌳 Ambient landscape/05 🧠 Brain Interfaces/08 📺 Synchron+Apple.md
a8f02a21-b2ec-4554-b3d4-953d25d1a3f9,https://github.com/user-attachments/assets/a8f02a21-b2ec-4554-b3d4-953d25d1a3f9,387420743-433f9d97-ee36-46f0-a095-48bab57a980e.webm,asset_a8f02a21-b2ec-4554-b3d4-953d25d1a3f9.webm,https://www.youtube.com/watch?v=xJwoq3cHHjo,2 🏔️ Landscape/1 💼 Business landscape/04 👀 Advertising landscape/02 📺 Ambient computing.md
a9a886ba-b559-46a1-b752-14c5dc0e1966,https://github.com/user-attachments/assets/a9a886ba-b559-46a1-b752-14c5dc0e1966,380309559-fd773c9d-cb05-47f8-994c-7e29e1eae7f3.webm,asset_a9a886ba-b559-46a1-b752-14c5dc0e1966.webm,,2 🏔️ Landscape/1 💼 Business landscape/09 🛒 Shopping landscape/01 📺 🇮🇳 India's ONDC.md
ade48aa2-8972-4f4d-a533-24e881f1f59b,https://github.com/user-attachments/assets/ade48aa2-8972-4f4d-a533-24e881f1f59b,402853445-d3a074f2-212e-441b-aca7-4b9a295a16e8.webm,asset_ade48aa2-8972-4f4d-a533-24e881f1f59b.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/02 🧢 Personalization landscape/03 📺 🇺🇸 Google's search delete.md
aed47ab9-7dcb-4069-b3dc-cda781aee38e,https://github.com/user-attachments/assets/aed47ab9-7dcb-4069-b3dc-cda781aee38e,400168323-654c36c7-4645-40ac-874a-939f7fd419ca.webm,asset_aed47ab9-7dcb-4069-b3dc-cda781aee38e.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/08 🔐 Passwordless ID landscape/02 📺 FIDO passkeys.md
aee49236-3d96-455d-8da8-713ee4a62f08,https://github.com/user-attachments/assets/aee49236-3d96-455d-8da8-713ee4a62f08,400170082-8ce7dfb8-315c-4d05-885a-43a7840176d6.webm,asset_aee49236-3d96-455d-8da8-713ee4a62f08.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/08 🔐 Passwordless ID landscape/05 📺 Financial industry.md
af8e6454-14d6-4bef-9121-6173e35164f7,https://github.com/user-attachments/assets/af8e6454-14d6-4bef-9121-6173e35164f7,399592588-b0266aa6-3e33-45eb-82e3-ffff6db903aa.webm,asset_af8e6454-14d6-4bef-9121-6173e35164f7.webm,,2 🏔️ Landscape/3 🌳 Ambient landscape/01 🏡 Smart Homes/13 📺 Amazon Sidewalk.md
afe3b50b-a8ab-447c-99a1-555544d8af65,https://github.com/user-attachments/assets/afe3b50b-a8ab-447c-99a1-555544d8af65,405036561-ffa890d8-78e0-432c-9bd1-bc8c90105f62.webm,asset_afe3b50b-a8ab-447c-99a1-555544d8af65.webm,,2 🏔️ Landscape/3 🌳 Ambient landscape/01 🏡 Smart Homes/14 📺 Matter protocol.md
b18d7a5d-e80d-44f6-b4eb-ba49320e8601,https://github.com/user-attachments/assets/b18d7a5d-e80d-44f6-b4eb-ba49320e8601,100mb-400407603-e21ff580-af9a-487c-a5a7-10037fac74c0.webm,asset_b18d7a5d-e80d-44f6-b4eb-ba49320e8601.webm,,2 🏔️ Landscape/1 💼 Business landscape/06 📂 App pay landscape/14 📺 🇺🇸 P2P Venmo.md
b1d67d4f-6bf1-4ad0-bab3-8dd4bde69b21,https://github.com/user-attachments/assets/b1d67d4f-6bf1-4ad0-bab3-8dd4bde69b21,379916740-80b4de8b-8ca6-4199-814f-9d388ea7ad17.webm,asset_b1d67d4f-6bf1-4ad0-bab3-8dd4bde69b21.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/08 🔐 Passwordless ID landscape/04 📺 Microsoft passkeys.md
b33d6b08-922a-4c65-a97d-1af48071efb2,https://github.com/user-attachments/assets/b33d6b08-922a-4c65-a97d-1af48071efb2,404597134-201849d9-f384-42c5-8a1c-bf024f071dcd.webm,asset_b33d6b08-922a-4c65-a97d-1af48071efb2.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/09 🔏 Signatures landscape/02 📺 Signature regulations.md
b4abc052-1be6-42a0-95c2-ef952dd470ee,https://github.com/user-attachments/assets/b4abc052-1be6-42a0-95c2-ef952dd470ee,404697068-c2190acc-70a8-4839-b2e1-7043e2d2203d.webm,asset_b4abc052-1be6-42a0-95c2-ef952dd470ee.webm,,2 🏔️ Landscape/1 💼 Business landscape/11 🔆 Scanning landscape/13 📺 NFC tap distance.md
b57d957b-cb63-4f3a-9711-4c68162494ea,https://github.com/user-attachments/assets/b57d957b-cb63-4f3a-9711-4c68162494ea,400246816-055529fa-37eb-4cd5-8e33-8b6b0cad3648.webm,asset_b57d957b-cb63-4f3a-9711-4c68162494ea.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/04 🆔 Digital ID landscape/03 📺 Meta's verified ID.md
b585d3ed-b75f-47f3-bc16-74b65c561c6f,https://github.com/user-attachments/assets/b585d3ed-b75f-47f3-bc16-74b65c561c6f,400533709-bd2c2c60-477f-42ea-b929-e01b136b5c14.webm,asset_b585d3ed-b75f-47f3-bc16-74b65c561c6f.webm,,2 🏔️ Landscape/1 💼 Business landscape/08 🗓️ Subscriptions landscape/06 📺 Square store.md
b59d60b1-8079-4477-abda-b15686630bd5,https://github.com/user-attachments/assets/b59d60b1-8079-4477-abda-b15686630bd5,404704263-6c2a257e-86b0-4f2f-a416-a62c25dbe616.webm,asset_b59d60b1-8079-4477-abda-b15686630bd5.webm,,2 🏔️ Landscape/3 🌳 Ambient landscape/02 🔑 Smart Keys/02 📺 Fob keys.md
b5f032ba-2f27-4a13-88c0-7ff3d986c6a7,https://github.com/user-attachments/assets/b5f032ba-2f27-4a13-88c0-7ff3d986c6a7,100mb-420088672-737304b5-9f30-4df1-8b81-f0118cf61e09.webm,asset_b5f032ba-2f27-4a13-88c0-7ff3d986c6a7.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/08 🔐 Passwordless ID landscape/08 📺 Global Identity Crisis.md
b67e6a65-5855-45e2-8566-5b4d4d90aa2d,https://github.com/user-attachments/assets/b67e6a65-5855-45e2-8566-5b4d4d90aa2d,406696464-4f965138-12b8-4e2e-adf3-2f456f1b35db.webm,asset_b67e6a65-5855-45e2-8566-5b4d4d90aa2d.webm,,2 🏔️ Landscape/3 🌳 Ambient landscape/02 🔑 Smart Keys/08 📺 Biometrics access.md
b7658c00-e25f-4458-a147-8c64476bb66c,https://github.com/user-attachments/assets/b7658c00-e25f-4458-a147-8c64476bb66c,100mb-400485109-772f0cf7-00f0-4da2-8067-1b255ad91a6b.webm,asset_b7658c00-e25f-4458-a147-8c64476bb66c.webm,,2 🏔️ Landscape/1 💼 Business landscape/07 🖐️ Palm pay landscape/03 📺 Just Walk Out.md
b77fd1fb-7e19-4e77-a0e7-140d8cef670d,https://github.com/user-attachments/assets/b77fd1fb-7e19-4e77-a0e7-140d8cef670d,404704377-9e00a0a7-0996-4b1f-97c9-41518af05fee.webm,asset_b77fd1fb-7e19-4e77-a0e7-140d8cef670d.webm,,2 🏔️ Landscape/1 💼 Business landscape/11 🔆 Scanning landscape/04 📺 QR dynamic url.md
b82d4a74-3f4b-4d13-9170-7f8674315bc3,https://github.com/user-attachments/assets/b82d4a74-3f4b-4d13-9170-7f8674315bc3,406763014-4024cdee-30cb-4e9a-9329-7153da3356df.webm,asset_b82d4a74-3f4b-4d13-9170-7f8674315bc3.webm,,2 🏔️ Landscape/3 🌳 Ambient landscape/03 ❤️ Smart Health/04 📺 NVIDIA.md
b878d4fd-1564-4615-9c44-260997cbc9db,https://github.com/user-attachments/assets/b878d4fd-1564-4615-9c44-260997cbc9db,404305014-e6cc810c-c677-4171-95ba-bf380888b390.webm,asset_b878d4fd-1564-4615-9c44-260997cbc9db.webm,,2 🏔️ Landscape/1 💼 Business landscape/04 👀 Advertising landscape/05 📺 Meta ads on apps.md
b91548be-573e-4f0d-b82e-0713817bf458,https://github.com/user-attachments/assets/b91548be-573e-4f0d-b82e-0713817bf458,404704256-5bb89ee1-2656-4a48-beb8-a42304b5e1a6.webm,asset_b91548be-573e-4f0d-b82e-0713817bf458.webm,,2 🏔️ Landscape/1 💼 Business landscape/11 🔆 Scanning landscape/14 📺 NFC in clothing.md
b91f711d-80e6-4cca-9910-46594524917d,https://github.com/user-attachments/assets/b91f711d-80e6-4cca-9910-46594524917d,379486982-819fd92b-8894-447e-b4c4-64cb149e0eaa.webm,asset_b91f711d-80e6-4cca-9910-46594524917d.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/04 🆔 Digital ID landscape/06 📺 🇨🇦 Canada's DID.md
ba1581f6-7dc6-4db6-bbc6-4d1b8bd22e6e,https://github.com/user-attachments/assets/ba1581f6-7dc6-4db6-bbc6-4d1b8bd22e6e,380417129-ab9fc8a4-f94c-4f72-9aca-7e874174c516.webm,asset_ba1581f6-7dc6-4db6-bbc6-4d1b8bd22e6e.webm,,2 🏔️ Landscape/1 💼 Business landscape/07 🖐️ Palm pay landscape/02 📺 Amazon One.md
bb5d6401-7f49-47aa-b720-1a289711d513,https://github.com/user-attachments/assets/bb5d6401-7f49-47aa-b720-1a289711d513,405003166-27753f89-fdb8-4a7c-8e1d-ef3e0d642828.webm,asset_bb5d6401-7f49-47aa-b720-1a289711d513.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/10 🤖 Agentic AI landscape/09 📺 Google agents.md
bd1a1c5f-27ce-4bab-bdda-538cd4fbf58e,https://github.com/user-attachments/assets/bd1a1c5f-27ce-4bab-bdda-538cd4fbf58e,404680826-3a6568f5-76df-484a-b9d8-476aa3161c75.webm,asset_bd1a1c5f-27ce-4bab-bdda-538cd4fbf58e.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/02 🧢 Personalization landscape/10 📺 COVID.md
bdb471f3-3de9-487a-88ef-8440229321dc,https://github.com/user-attachments/assets/bdb471f3-3de9-487a-88ef-8440229321dc,404684669-7aa08543-1347-4f66-b391-1bfa2d20ef28.webm,asset_bdb471f3-3de9-487a-88ef-8440229321dc.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/07 🧑‍💻 Unsupervised ID landscape/08 📺 Deep fakes.md
bf954e1a-f429-478c-abca-f5c2183ece48,https://github.com/user-attachments/assets/bf954e1a-f429-478c-abca-f5c2183ece48,420087460-3a3f517b-b1ef-4fc0-9299-339ec4417ab1.webm,asset_bf954e1a-f429-478c-abca-f5c2183ece48.webm,,2 🏔️ Landscape/1 💼 Business landscape/04 👀 Advertising landscape/16 📺 Gmail priority inbox.md;2 🏔️ Landscape/1 💼 Business landscape/06 📂 App pay landscape/01 📺 🇺🇸 Apple Pay.md
bfc3ea86-3a53-48ea-9b7f-75a278d5a72a,https://github.com/user-attachments/assets/bfc3ea86-3a53-48ea-9b7f-75a278d5a72a,379802151-91f5fd4b-2c3c-4d98-a60b-9aa92c299c3d.webm,asset_bfc3ea86-3a53-48ea-9b7f-75a278d5a72a.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/06 👮 Supervised ID landscape/04 📺 🇺🇸 US airports.md
c12bc774-7a13-4505-8a91-bc5b9076ca71,https://github.com/user-attachments/assets/c12bc774-7a13-4505-8a91-bc5b9076ca71,05 📺 Smart padlocks__c12bc774-7a13-4505-8a91-bc5b9076ca71.webm,asset_c12bc774-7a13-4505-8a91-bc5b9076ca71.webm,,2 🏔️ Landscape/3 🌳 Ambient landscape/02 🔑 Smart Keys/05 📺 Smart padlocks.md
c23c9135-cafb-4338-982b-50dcd8dfe0b7,https://github.com/user-attachments/assets/c23c9135-cafb-4338-982b-50dcd8dfe0b7,403176508-49e1b125-a7dc-4cf0-85e8-020814f1b055.webm,asset_c23c9135-cafb-4338-982b-50dcd8dfe0b7.webm,,2 🏔️ Landscape/1 💼 Business landscape/03 🔎 Searching landscape/06 📺 🇨🇳 Baidu vs Google.md
c2cb185c-515f-4804-bfb2-20b12d2fd36a,https://github.com/user-attachments/assets/c2cb185c-515f-4804-bfb2-20b12d2fd36a,400418796-dc5cdcc2-906d-4807-918d-9a0c81bb81ca.webm,asset_c2cb185c-515f-4804-bfb2-20b12d2fd36a.webm,,2 🏔️ Landscape/1 💼 Business landscape/05 💳 Payments landscape/12 📺 Meta's Libra.md
c32f87ad-9f6c-46dd-87bf-77590a9b5981,https://github.com/user-attachments/assets/c32f87ad-9f6c-46dd-87bf-77590a9b5981,403080265-83dd031d-ce75-4f24-84ca-f841bbb58b06.webm,asset_c32f87ad-9f6c-46dd-87bf-77590a9b5981.webm,,2 🏔️ Landscape/1 💼 Business landscape/01 🕵 Profiling landscape/04 📺 Big techs in finance.md
