asset_id,github_asset_url,old_filename,upload_filename,youtube_url,reference_paths
c47f49da-d326-4856-bc83-53c017027dc5,https://github.com/user-attachments/assets/c47f49da-d326-4856-bc83-53c017027dc5,401292404-4b0e32b3-ca60-4bd8-a66b-75f88a0bfb97.webm,asset_c47f49da-d326-4856-bc83-53c017027dc5.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/01 🛰️ Connectivity landscape/05 📺 6G internet.md
c56ca88f-b37a-4ea9-932e-a8cb99f55af5,https://github.com/user-attachments/assets/c56ca88f-b37a-4ea9-932e-a8cb99f55af5,400094714-64f506d3-e4e5-4883-917d-8c52898a8f22.webm,asset_c56ca88f-b37a-4ea9-932e-a8cb99f55af5.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/03 🛂 Travel ID landscape/06 📺 🇮🇳 India's DigiYatra.md
c65861e2-0765-47eb-a92c-3d6567f3fed3,https://github.com/user-attachments/assets/c65861e2-0765-47eb-a92c-3d6567f3fed3,387421012-3f72e10c-db5d-41d1-ab3e-d6b200f4809c.webm,asset_c65861e2-0765-47eb-a92c-3d6567f3fed3.webm,,2 🏔️ Landscape/3 🌳 Ambient landscape/01 🏡 Smart Homes/02 📺 Arm's vision.md
c6e93229-a1d2-40cc-a6d9-e90087159769,https://github.com/user-attachments/assets/c6e93229-a1d2-40cc-a6d9-e90087159769,BgRN5H6vdvo.webm,asset_c6e93229-a1d2-40cc-a6d9-e90087159769.webm,,2 🏔️ Landscape/1 💼 Business landscape/11 🔆 Scanning landscape/01 📺 Product IDs.md
c708cea0-93df-4399-9d3b-853fdebd80c1,https://github.com/user-attachments/assets/c708cea0-93df-4399-9d3b-853fdebd80c1,400026832-c370e7f3-efd9-4a59-8922-1ce4097d0ac9.webm,asset_c708cea0-93df-4399-9d3b-853fdebd80c1.webm,https://www.youtube.com/watch?v=BeD0msHCks0,2 🏔️ Landscape/1 💼 Business landscape/04 👀 Advertising landscape/10 📺 Google on 3P cookies.md
c7490799-6f04-4af9-a49e-d6ed5c707ae4,https://github.com/user-attachments/assets/c7490799-6f04-4af9-a49e-d6ed5c707ae4,406620191-afc01448-00a3-4436-baed-ce1c54212e26.webm,asset_c7490799-6f04-4af9-a49e-d6ed5c707ae4.webm,,2 🏔️ Landscape/3 🌳 Ambient landscape/01 🏡 Smart Homes/05 📺 Apple's vision.md
ca420144-1d27-4a7f-b0b6-5bb23b4c2a13,https://github.com/user-attachments/assets/ca420144-1d27-4a7f-b0b6-5bb23b4c2a13,400090431-5a7fc667-6099-491b-b155-d75d201f6f18.webm,asset_ca420144-1d27-4a7f-b0b6-5bb23b4c2a13.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/03 🛂 Travel ID landscape/02 📺 IDEMIA's DTC-1.md
cab51613-195c-44d2-937b-3e68143d667d,https://github.com/user-attachments/assets/cab51613-195c-44d2-937b-3e68143d667d,380797789-618a031b-c81c-41fb-9812-55b513ce8f42.webm,asset_cab51613-195c-44d2-937b-3e68143d667d.webm,,2 🏔️ Landscape/1 💼 Business landscape/06 📂 App pay landscape/12 📺 🇬🇧 Samsung Pay+.md
cac95991-b410-4fb8-8f83-07341f697536,https://github.com/user-attachments/assets/cac95991-b410-4fb8-8f83-07341f697536,400799794-590d84be-2442-476d-8269-ff74f8115146.webm,asset_cac95991-b410-4fb8-8f83-07341f697536.webm,,2 🏔️ Landscape/1 💼 Business landscape/10 💬 Chatting landscape/03 📺 Google chats.md
cb8ababd-ca9b-4dc6-bc23-86fb51b32597,https://github.com/user-attachments/assets/cb8ababd-ca9b-4dc6-bc23-86fb51b32597,405775630-938e0cc3-e04e-41f2-b492-e7f9133a8583.webm,asset_cb8ababd-ca9b-4dc6-bc23-86fb51b32597.webm,,2 🏔️ Landscape/3 🌳 Ambient landscape/02 🔑 Smart Keys/05 📺 Smart padlocks.md
cbed4a39-7773-4de1-bf57-921d7a5cac48,https://github.com/user-attachments/assets/cbed4a39-7773-4de1-bf57-921d7a5cac48,00 🔆 Scanning index__cbed4a39-7773-4de1-bf57-921d7a5cac48.webm,asset_cbed4a39-7773-4de1-bf57-921d7a5cac48.webm,,2 🏔️ Landscape/1 💼 Business landscape/11 🔆 Scanning landscape/00 🔆 Scanning index.md
cc1d5cbf-1d74-4c27-bbfd-69d7438507a6,https://github.com/user-attachments/assets/cc1d5cbf-1d74-4c27-bbfd-69d7438507a6,403181480-75bfb4d7-627a-4784-a609-3a4ad3f9a968.webm,asset_cc1d5cbf-1d74-4c27-bbfd-69d7438507a6.webm,,2 🏔️ Landscape/1 💼 Business landscape/03 🔎 Searching landscape/07 📺 TikTok vs Google.md
cd599205-519c-4468-84b7-473a2dd2fccb,https://github.com/user-attachments/assets/cd599205-519c-4468-84b7-473a2dd2fccb,100mb-400532744-bbe193ef-2823-445f-ad05-e20af3bbe7b2.webm,asset_cd599205-519c-4468-84b7-473a2dd2fccb.webm,,2 🏔️ Landscape/1 💼 Business landscape/08 🗓️ Subscriptions landscape/02 📺 Consumer frictions.md
cdbec1e8-1914-405e-82fb-6a41fab6d507,https://github.com/user-attachments/assets/cdbec1e8-1914-405e-82fb-6a41fab6d507,404706880-71273f17-b689-4cf5-b5b5-42ba1a728576.webm,asset_cdbec1e8-1914-405e-82fb-6a41fab6d507.webm,,2 🏔️ Landscape/3 🌳 Ambient landscape/01 🏡 Smart Homes/09 📺 Air charge tech.md
cdd2989b-099e-4fb6-8038-720ad6086f59,https://github.com/user-attachments/assets/cdd2989b-099e-4fb6-8038-720ad6086f59,400088031-7efec767-c2f6-447a-8866-34a2b87b5bea.webm,asset_cdd2989b-099e-4fb6-8038-720ad6086f59.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/03 🛂 Travel ID landscape/03 📺 Amadeus Travel Ready.md
d015b96f-e724-4eb1-ae1c-0e798652f02e,https://github.com/user-attachments/assets/d015b96f-e724-4eb1-ae1c-0e798652f02e,404704315-354028b0-e245-4f36-80dc-1061405fbaf3.webm,asset_d015b96f-e724-4eb1-ae1c-0e798652f02e.webm,,2 🏔️ Landscape/1 💼 Business landscape/11 🔆 Scanning landscape/12 📺 NFC tamper aware.md
d12c664c-bdb1-48b4-b2cf-c8262cf572b7,https://github.com/user-attachments/assets/d12c664c-bdb1-48b4-b2cf-c8262cf572b7,07 📺 Top smart locks__d12c664c-bdb1-48b4-b2cf-c8262cf572b7.webm,asset_d12c664c-bdb1-48b4-b2cf-c8262cf572b7.webm,,2 🏔️ Landscape/3 🌳 Ambient landscape/02 🔑 Smart Keys/07 📺 Top smart locks.md
d12d417b-b93b-41a7-a231-9a2a4e925229,https://github.com/user-attachments/assets/d12d417b-b93b-41a7-a231-9a2a4e925229,00 🔆 Scanning index__d12d417b-b93b-41a7-a231-9a2a4e925229.webm,asset_d12d417b-b93b-41a7-a231-9a2a4e925229.webm,,2 🏔️ Landscape/1 💼 Business landscape/11 🔆 Scanning landscape/00 🔆 Scanning index.md
d444b72f-a914-4953-9e43-b90498643ee6,https://github.com/user-attachments/assets/d444b72f-a914-4953-9e43-b90498643ee6,400151563-d649fca0-bee3-456b-bef9-854557363a74.webm,asset_d444b72f-a914-4953-9e43-b90498643ee6.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/06 👮 Supervised ID landscape/10 📺 Amazon One fitness.md
d5127d43-d504-44fc-9288-34e01eddbb7f,https://github.com/user-attachments/assets/d5127d43-d504-44fc-9288-34e01eddbb7f,100mb-403135654-9e3fe729-3d6c-49c6-9d1c-3aa1887438bf.webm,asset_d5127d43-d504-44fc-9288-34e01eddbb7f.webm,,2 🏔️ Landscape/1 💼 Business landscape/01 🕵 Profiling landscape/14 📺 🇺🇸 Financial credit.md
d6a810d8-fdf6-4fef-9bea-ad107913f0bc,https://github.com/user-attachments/assets/d6a810d8-fdf6-4fef-9bea-ad107913f0bc,406762995-0cd5f017-4ddd-45a3-b726-670c5d395ce6.webm,asset_d6a810d8-fdf6-4fef-9bea-ad107913f0bc.webm,,2 🏔️ Landscape/3 🌳 Ambient landscape/03 ❤️ Smart Health/02 📺 Hospitals' opinion.md
d72f7ae1-d8ad-4f99-827d-7c3e9b89f368,https://github.com/user-attachments/assets/d72f7ae1-d8ad-4f99-827d-7c3e9b89f368,400881731-e39abaac-264b-47aa-b34c-b4970b1a2539.webm,asset_d72f7ae1-d8ad-4f99-827d-7c3e9b89f368.webm,,2 🏔️ Landscape/1 💼 Business landscape/09 🛒 Shopping landscape/05 📺 🇨🇳 WeChat platforms.md
d7a18958-013c-45ff-b57e-7a46a49ab48b,https://github.com/user-attachments/assets/d7a18958-013c-45ff-b57e-7a46a49ab48b,401289541-60688758-7f46-4cf5-860c-29525c706682.webm,asset_d7a18958-013c-45ff-b57e-7a46a49ab48b.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/01 🛰️ Connectivity landscape/03 📺 Starlink @ phones.md
d8b70e7a-03d5-45ca-aea1-ae29e95c0afb,https://github.com/user-attachments/assets/d8b70e7a-03d5-45ca-aea1-ae29e95c0afb,415685906-4e16fbf6-a628-4aa9-aca2-48ac38905a28.webm,asset_d8b70e7a-03d5-45ca-aea1-ae29e95c0afb.webm,,2 🏔️ Landscape/3 🌳 Ambient landscape/04 😎 Smart glasses/05 📺 Meta's Ray-Ban.md
d91aa3ad-b321-455a-89b9-08aec7c41d30,https://github.com/user-attachments/assets/d91aa3ad-b321-455a-89b9-08aec7c41d30,406749278-763e71ac-cf65-40e8-ba86-416b4bb19e95.webm,asset_d91aa3ad-b321-455a-89b9-08aec7c41d30.webm,,2 🏔️ Landscape/3 🌳 Ambient landscape/03 ❤️ Smart Health/03 📺 Journalists' opinion.md
dade0387-e439-4a2a-9ac7-81f80ab97aae,https://github.com/user-attachments/assets/dade0387-e439-4a2a-9ac7-81f80ab97aae,405785931-bc458f11-b0f3-4203-951f-196848c44fec.webm,asset_dade0387-e439-4a2a-9ac7-81f80ab97aae.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/05 📂 ID Wallets landscape/02 📺 CA DMV Wallet mDL.md
dc0c830c-e96e-40a8-9cfe-055755524789,https://github.com/user-attachments/assets/dc0c830c-e96e-40a8-9cfe-055755524789,406754400-81895bd0-b2e5-4801-9c73-db3e79a693b5.webm,asset_dc0c830c-e96e-40a8-9cfe-055755524789.webm,,2 🏔️ Landscape/3 🌳 Ambient landscape/03 ❤️ Smart Health/10 📺 Data sharing.md
ddfb86ad-7e70-47a0-a847-ee1b6c3e60d4,https://github.com/user-attachments/assets/ddfb86ad-7e70-47a0-a847-ee1b6c3e60d4,387420071-48ec953b-3ff8-48ca-aa42-7f7e2ea3a3c4.webm,asset_ddfb86ad-7e70-47a0-a847-ee1b6c3e60d4.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/10 🤖 Agentic AI landscape/07 📺 AWS Bedrock.md
dfcd3b01-7bf9-437b-bbea-8c0c0d05c224,https://github.com/user-attachments/assets/dfcd3b01-7bf9-437b-bbea-8c0c0d05c224,404942097-3be01bc5-5d82-4617-8cf1-1c513135f914.webm,asset_dfcd3b01-7bf9-437b-bbea-8c0c0d05c224.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/10 🤖 Agentic AI landscape/04 📺 OpenAI's vision.md
e190c55a-3ae0-4ede-b67c-c1ae5ed05b2a,https://github.com/user-attachments/assets/e190c55a-3ae0-4ede-b67c-c1ae5ed05b2a,399592223-12cbb7e5-b4b8-4d0a-b1f1-420a2c109f0b.webm,asset_e190c55a-3ae0-4ede-b67c-c1ae5ed05b2a.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/02 🧢 Personalization landscape/05 📺 Berners-Lee vaults.md
e290ee94-0824-4e13-b9e5-b015f7b9f26e,https://github.com/user-attachments/assets/e290ee94-0824-4e13-b9e5-b015f7b9f26e,403135305-9e9af4c0-5fd1-4d38-b3ac-4552b28373d0.webm,asset_e290ee94-0824-4e13-b9e5-b015f7b9f26e.webm,,2 🏔️ Landscape/1 💼 Business landscape/10 💬 Chatting landscape/09 📺 WhatsApp monetize.md
e32e6f23-ea88-4d53-9405-03459aba2808,https://github.com/user-attachments/assets/e32e6f23-ea88-4d53-9405-03459aba2808,400246537-55f5f7e1-9d1d-439f-b283-96b000cbecbe.webm,asset_e32e6f23-ea88-4d53-9405-03459aba2808.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/04 🆔 Digital ID landscape/02 📺 X's verified ID.md
e342e0d2-5c1c-4bc6-8a82-7b7356e79875,https://github.com/user-attachments/assets/e342e0d2-5c1c-4bc6-8a82-7b7356e79875,404704305-1ae21701-3f96-4e39-ba9c-7314629acb5d.webm,asset_e342e0d2-5c1c-4bc6-8a82-7b7356e79875.webm,,2 🏔️ Landscape/1 💼 Business landscape/11 🔆 Scanning landscape/11 📺 NFC authentication.md
e3b5e8a3-eac8-4ee9-a7d2-b39091bca567,https://github.com/user-attachments/assets/e3b5e8a3-eac8-4ee9-a7d2-b39091bca567,404706860-ebe81b73-22e8-40ef-bb33-94978a6974c3.webm,asset_e3b5e8a3-eac8-4ee9-a7d2-b39091bca567.webm,,2 🏔️ Landscape/3 🌳 Ambient landscape/02 🔑 Smart Keys/03 📺 Security badges.md
e52ea1ac-fa33-43f3-b270-5358b0db247a,https://github.com/user-attachments/assets/e52ea1ac-fa33-43f3-b270-5358b0db247a,400170180-acde7a89-90a9-4162-846e-e54520749267.webm,asset_e52ea1ac-fa33-43f3-b270-5358b0db247a.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/08 🔐 Passwordless ID landscape/06 📺 Wi-fi easy connect.md
e5d3f1de-a116-4f92-a3d7-55b4df81c6c9,https://github.com/user-attachments/assets/e5d3f1de-a116-4f92-a3d7-55b4df81c6c9,406357857-bdcef291-e610-4e7d-84fe-402a2425f9f6.webm,asset_e5d3f1de-a116-4f92-a3d7-55b4df81c6c9.webm,,2 🏔️ Landscape/3 🌳 Ambient landscape/01 🏡 Smart Homes/04 📺 Google's vision.md
e69ab0f3-f6e5-46f7-9bab-1ecf86b0ba3e,https://github.com/user-attachments/assets/e69ab0f3-f6e5-46f7-9bab-1ecf86b0ba3e,00 🔑 Smart Keys__e69ab0f3-f6e5-46f7-9bab-1ecf86b0ba3e.webm,asset_e69ab0f3-f6e5-46f7-9bab-1ecf86b0ba3e.webm,,2 🏔️ Landscape/3 🌳 Ambient landscape/02 🔑 Smart Keys/00 🔑 Smart Keys.md
e94bbe12-4628-466b-8975-4c96f194c40a,https://github.com/user-attachments/assets/e94bbe12-4628-466b-8975-4c96f194c40a,403177143-7798dcd1-94f5-4afa-8088-070c0875f461.webm,asset_e94bbe12-4628-466b-8975-4c96f194c40a.webm,,2 🏔️ Landscape/1 💼 Business landscape/03 🔎 Searching landscape/03 📺 🇨🇳 Google in China.md
e9ffd6ff-ff25-4978-9d08-c3587164df39,https://github.com/user-attachments/assets/e9ffd6ff-ff25-4978-9d08-c3587164df39,400163003-77e47d43-3258-47d6-922d-67351fd7b465.webm,asset_e9ffd6ff-ff25-4978-9d08-c3587164df39.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/07 🧑‍💻 Unsupervised ID landscape/04 📺 🇸🇬 OCBC Bank.md
eae670ab-682b-40f3-a2c2-b7d2c24d75a6,https://github.com/user-attachments/assets/eae670ab-682b-40f3-a2c2-b7d2c24d75a6,380408528-51eb8500-c34a-4218-bb53-0297b7b105c6.webm,asset_eae670ab-682b-40f3-a2c2-b7d2c24d75a6.webm,,2 🏔️ Landscape/1 💼 Business landscape/05 💳 Payments landscape/04 📺 🌍 Africa's PAPSS.md
ec66a859-2aa1-475f-9cef-2d8608b32ebf,https://github.com/user-attachments/assets/ec66a859-2aa1-475f-9cef-2d8608b32ebf,405002926-2cac80a1-40fc-4415-9a49-87952be47d43.webm,asset_ec66a859-2aa1-475f-9cef-2d8608b32ebf.webm,,2 🏔️ Landscape/3 🌳 Ambient landscape/02 🔑 Smart Keys/06 📺 Smart lock safety.md
efb74b6c-fb17-4f3e-a343-b014b6ae2982,https://github.com/user-attachments/assets/efb74b6c-fb17-4f3e-a343-b014b6ae2982,415686352-6eea7e6a-6928-40f0-8077-e3aefcd74261.webm,asset_efb74b6c-fb17-4f3e-a343-b014b6ae2982.webm,,2 🏔️ Landscape/3 🌳 Ambient landscape/04 😎 Smart glasses/03 📺 Apple Vision Pro.md
f04e21a4-a9fe-4806-89ff-ae4c901871c8,https://github.com/user-attachments/assets/f04e21a4-a9fe-4806-89ff-ae4c901871c8,404942045-3d31e421-b856-4640-868d-c30a661bb078.webm,asset_f04e21a4-a9fe-4806-89ff-ae4c901871c8.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/10 🤖 Agentic AI landscape/01 📺 Google haircut.md
f0b3b76e-5c2f-4001-aad9-acc26c67d1b0,https://github.com/user-attachments/assets/f0b3b76e-5c2f-4001-aad9-acc26c67d1b0,400563913-831bf8fd-44db-4952-89f3-40e94b516ad7.webm,asset_f0b3b76e-5c2f-4001-aad9-acc26c67d1b0.webm,,2 🏔️ Landscape/1 💼 Business landscape/08 🗓️ Subscriptions landscape/04 📺 Apple Store.md
f0c37b69-5094-4831-b3ea-351cafe166ab,https://github.com/user-attachments/assets/f0c37b69-5094-4831-b3ea-351cafe166ab,403543631-a1043d2f-f51c-4422-b242-184c38c465c0.webm,asset_f0c37b69-5094-4831-b3ea-351cafe166ab.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/05 📂 ID Wallets landscape/03 📺 Open Source Wallet.md
f0d363d2-2bd8-416b-9a90-25e4a9043961,https://github.com/user-attachments/assets/f0d363d2-2bd8-416b-9a90-25e4a9043961,387423522-f8e03c0b-4578-461b-8bf0-6b807d6aa99c.webm,asset_f0d363d2-2bd8-416b-9a90-25e4a9043961.webm,,2 🏔️ Landscape/1 💼 Business landscape/09 🛒 Shopping landscape/06 📺 🇺🇸 US superapps.md
f131109e-ab1e-4301-8e68-b6d6d5751acd,https://github.com/user-attachments/assets/f131109e-ab1e-4301-8e68-b6d6d5751acd,380782569-bde496cb-a504-4a84-b7a4-0cd2cc7da08f.webm,asset_f131109e-ab1e-4301-8e68-b6d6d5751acd.webm,,2 🏔️ Landscape/1 💼 Business landscape/04 👀 Advertising landscape/06 📺 Amazon Ads.md
f2c9ddd9-089b-44e6-837c-850cd323dc76,https://github.com/user-attachments/assets/f2c9ddd9-089b-44e6-837c-850cd323dc76,07 📺 🇪🇺 Europe's GDPR__f2c9ddd9-089b-44e6-837c-850cd323dc76.webm,asset_f2c9ddd9-089b-44e6-837c-850cd323dc76.webm,,2 🏔️ Landscape/1 💼 Business landscape/02 🏳️ Sovereignty landscape/07 📺 🇪🇺 Europe's GDPR.md
f3e04283-7784-4097-94f1-3f0f7c6cfa02,https://github.com/user-attachments/assets/f3e04283-7784-4097-94f1-3f0f7c6cfa02,400533998-c00e00b3-d242-4296-99cc-ea3e752890be.webm,asset_f3e04283-7784-4097-94f1-3f0f7c6cfa02.webm,,2 🏔️ Landscape/1 💼 Business landscape/08 🗓️ Subscriptions landscape/07 📺 Stripe billing.md
f54e517f-e20d-49e1-9817-f2a00ccb2f58,https://github.com/user-attachments/assets/f54e517f-e20d-49e1-9817-f2a00ccb2f58,400166524-25824755-21dd-42db-acfd-3ac3535221f2.webm,asset_f54e517f-e20d-49e1-9817-f2a00ccb2f58.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/07 🧑‍💻 Unsupervised ID landscape/03 📺 🇸🇬 Singapore.md
f5f1d77a-3e82-4e92-af49-5a0ce1032aa9,https://github.com/user-attachments/assets/f5f1d77a-3e82-4e92-af49-5a0ce1032aa9,06 📺 🇨🇳 China's privacy law__f5f1d77a-3e82-4e92-af49-5a0ce1032aa9.webm,asset_f5f1d77a-3e82-4e92-af49-5a0ce1032aa9.webm,,2 🏔️ Landscape/1 💼 Business landscape/02 🏳️ Sovereignty landscape/06 📺 🇨🇳 China's privacy law.md
f68fa931-c408-4fdc-b98a-ab1fbd288864,https://github.com/user-attachments/assets/f68fa931-c408-4fdc-b98a-ab1fbd288864,415685509-7391743f-b8c7-46b7-94c6-b11e1e8d04f2.webm,asset_f68fa931-c408-4fdc-b98a-ab1fbd288864.webm,,2 🏔️ Landscape/3 🌳 Ambient landscape/04 😎 Smart glasses/04 📺 Android XR.md
f69fb77c-056a-4a3e-863b-1ac5d8e42bbf,https://github.com/user-attachments/assets/f69fb77c-056a-4a3e-863b-1ac5d8e42bbf,415687866-697322fc-6fee-4e5a-86d3-91d3330377d9.webm,asset_f69fb77c-056a-4a3e-863b-1ac5d8e42bbf.webm,,2 🏔️ Landscape/3 🌳 Ambient landscape/04 😎 Smart glasses/09 📺 OpenAI + Envision.md
f7906950-9e12-4641-ae7f-a6e4d07e329f,https://github.com/user-attachments/assets/f7906950-9e12-4641-ae7f-a6e4d07e329f,387424065-4b3e2ee0-a128-4fd2-894e-c72ff25a92aa.webm,asset_f7906950-9e12-4641-ae7f-a6e4d07e329f.webm,,2 🏔️ Landscape/3 🌳 Ambient landscape/03 ❤️ Smart Health/01 📺 Doctors' opinion.md
f88c43e8-db87-4e69-be71-1da40488fb25,https://github.com/user-attachments/assets/f88c43e8-db87-4e69-be71-1da40488fb25,403159634-bbe65ed5-30ad-4de9-8055-971b0fad84ca.webm,asset_f88c43e8-db87-4e69-be71-1da40488fb25.webm,,2 🏔️ Landscape/1 💼 Business landscape/01 🕵 Profiling landscape/15 📺 Uber 2-way rating.md
f93b19de-c1e3-4fd0-87ef-11ed91995c86,https://github.com/user-attachments/assets/f93b19de-c1e3-4fd0-87ef-11ed91995c86,379508712-4d3bc764-84d3-4764-b252-da75103313dd.webm,asset_f93b19de-c1e3-4fd0-87ef-11ed91995c86.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/04 🆔 Digital ID landscape/07 📺 🇨🇳 China's DID.md
f99f2b6f-9632-4033-8914-0f5399f2bc0e,https://github.com/user-attachments/assets/f99f2b6f-9632-4033-8914-0f5399f2bc0e,400154514-dc33d215-bdeb-4b54-918d-1d403d46db48.webm,asset_f99f2b6f-9632-4033-8914-0f5399f2bc0e.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/06 👮 Supervised ID landscape/05 📺 🇪🇺 EU entry-exit.md
fa2ad976-750f-4f54-8037-e921ddf8b8c9,https://github.com/user-attachments/assets/fa2ad976-750f-4f54-8037-e921ddf8b8c9,415776123-89ab1654-6bcf-4c17-8d26-1a27a8b3c5cf.webm,asset_fa2ad976-750f-4f54-8037-e921ddf8b8c9.webm,,2 🏔️ Landscape/3 🌳 Ambient landscape/05 🧠 Brain Interfaces/04 📺 Meta.md
fcdfd3e8-61e5-4c4d-8ee2-d556270e9fa5,https://github.com/user-attachments/assets/fcdfd3e8-61e5-4c4d-8ee2-d556270e9fa5,379912903-70f65957-fa3b-4420-887c-3fa615819ee7.webm,asset_fcdfd3e8-61e5-4c4d-8ee2-d556270e9fa5.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/06 👮 Supervised ID landscape/02 📺 🇰🇷 South Korea.md
fd2b7f8f-9d3b-4f81-a540-803bb1289977,https://github.com/user-attachments/assets/fd2b7f8f-9d3b-4f81-a540-803bb1289977,406432065-6b071b08-4eed-4062-ac6d-ef6ea0e5c16a.webm,asset_fd2b7f8f-9d3b-4f81-a540-803bb1289977.webm,,2 🏔️ Landscape/1 💼 Business landscape/11 🔆 Scanning landscape/05 📺 QR safety.md
fd560651-e8c4-4516-b61a-313befb8bbea,https://github.com/user-attachments/assets/fd560651-e8c4-4516-b61a-313befb8bbea,400145237-61f0cf0e-eb28-4bea-ad18-6151acba0ffa.webm,asset_fd560651-e8c4-4516-b61a-313befb8bbea.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/06 👮 Supervised ID landscape/03 📺 🇬🇧 UK airports.md
fdabe66e-cf95-43d9-a53c-6933fed02e58,https://github.com/user-attachments/assets/fdabe66e-cf95-43d9-a53c-6933fed02e58,404704343-8108a503-0f97-4910-8dcf-11d7583cb216.webm,asset_fdabe66e-cf95-43d9-a53c-6933fed02e58.webm,,2 🏔️ Landscape/1 💼 Business landscape/11 🔆 Scanning landscape/10 📺 NFC vs RFID.md
fe24d8ad-7dd4-4772-bf02-fb1da1bc9516,https://github.com/user-attachments/assets/fe24d8ad-7dd4-4772-bf02-fb1da1bc9516,388839489-6b30a443-bbc4-49c4-8c0a-1c21253f32a7.webm,asset_fe24d8ad-7dd4-4772-bf02-fb1da1bc9516.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/03 🛂 Travel ID landscape/08 📺 🇺🇸 TSA with iPhone.md;2 🏔️ Landscape/2 🧑‍🦰 User landscape/03 🛂 Travel ID landscape/09 📺 🇺🇸 TSA with Android.md
ffc6482b-fcec-40ac-884f-8efbcbc1e58f,https://github.com/user-attachments/assets/ffc6482b-fcec-40ac-884f-8efbcbc1e58f,100mb-403082923-1111eaa0-0a77-4026-a17d-ed5996568b5b.webm,asset_ffc6482b-fcec-40ac-884f-8efbcbc1e58f.webm,,2 🏔️ Landscape/2 🧑‍🦰 User landscape/02 🧢 Personalization landscape/02 📺 Top scams 2024.md
